airport,operation_category,ops_scenario,feasibility_scenario,adoption_scenario,operation_category_short,label,color
PAE,Total,High,Fast,Fast,Total,PAE_Total_ops=High_feasibility=Fast_adoption=Fast,
MWH,Local Civil,Low,Slow,Slow,LclCvl,MWH_LclCvl_ops=Low_feasibility=Slow_adoption=Slow,
MWH,Local Civil,Low,Slow,Medium,LclCvl,MWH_LclCvl_ops=Low_feasibility=Slow_adoption=Medium,
MWH,Local Civil,Low,Slow,Fast,LclCvl,MWH_LclCvl_ops=Low_feasibility=Slow_adoption=Fast,
MWH,Local Civil,Low,Medium,Slow,LclCvl,MWH_LclCvl_ops=Low_feasibility=Medium_adoption=Slow,
MWH,Local Civil,Low,Medium,Medium,LclCvl,MWH_LclCvl_ops=Low_feasibility=Medium_adoption=Medium,
MWH,Local Civil,Low,Medium,Fast,LclCvl,MWH_LclCvl_ops=Low_feasibility=Medium_adoption=Fast,
MWH,Local Civil,Low,Fast,Slow,LclCvl,MWH_LclCvl_ops=Low_feasibility=Fast_adoption=Slow,
MWH,Local Civil,Low,Fast,Medium,LclCvl,MWH_LclCvl_ops=Low_feasibility=Fast_adoption=Medium,
MWH,Local Civil,Low,Fast,Fast,LclCvl,MWH_LclCvl_ops=Low_feasibility=Fast_adoption=Fast,
MWH,Local Civil,Medium,Slow,Slow,LclCvl,MWH_LclCvl_ops=Medium_feasibility=Slow_adoption=Slow,
MWH,Local Civil,Medium,Slow,Medium,LclCvl,MWH_LclCvl_ops=Medium_feasibility=Slow_adoption=Medium,
MWH,Local Civil,Medium,Slow,Fast,LclCvl,MWH_LclCvl_ops=Medium_feasibility=Slow_adoption=Fast,
MWH,Local Civil,Medium,Medium,Slow,LclCvl,MWH_LclCvl_ops=Medium_feasibility=Medium_adoption=Slow,
MWH,Local Civil,Medium,Medium,Medium,LclCvl,MWH_LclCvl_ops=Medium_feasibility=Medium_adoption=Medium,
MWH,Local Civil,Medium,Medium,Fast,LclCvl,MWH_LclCvl_ops=Medium_feasibility=Medium_adoption=Fast,
MWH,Local Civil,Medium,Fast,Slow,LclCvl,MWH_LclCvl_ops=Medium_feasibility=Fast_adoption=Slow,
MWH,Local Civil,Medium,Fast,Medium,LclCvl,MWH_LclCvl_ops=Medium_feasibility=Fast_adoption=Medium,
MWH,Local Civil,Medium,Fast,Fast,LclCvl,MWH_LclCvl_ops=Medium_feasibility=Fast_adoption=Fast,
MWH,Local Civil,High,Slow,Slow,LclCvl,MWH_LclCvl_ops=High_feasibility=Slow_adoption=Slow,
MWH,Local Civil,High,Slow,Medium,LclCvl,MWH_LclCvl_ops=High_feasibility=Slow_adoption=Medium,
MWH,Local Civil,High,Slow,Fast,LclCvl,MWH_LclCvl_ops=High_feasibility=Slow_adoption=Fast,
MWH,Local Civil,High,Medium,Slow,LclCvl,MWH_LclCvl_ops=High_feasibility=Medium_adoption=Slow,
MWH,Local Civil,High,Medium,Medium,LclCvl,MWH_LclCvl_ops=High_feasibility=Medium_adoption=Medium,
MWH,Local Civil,High,Medium,Fast,LclCvl,MWH_LclCvl_ops=High_feasibility=Medium_adoption=Fast,
MWH,Local Civil,High,Fast,Slow,LclCvl,MWH_LclCvl_ops=High_feasibility=Fast_adoption=Slow,
MWH,Local Civil,High,Fast,Medium,LclCvl,MWH_LclCvl_ops=High_feasibility=Fast_adoption=Medium,
MWH,Local Civil,High,Fast,Fast,LclCvl,MWH_LclCvl_ops=High_feasibility=Fast_adoption=Fast,
MWH,Itinerant General Aviation,Low,Slow,Slow,ItinGA,MWH_ItinGA_ops=Low_feasibility=Slow_adoption=Slow,
MWH,Itinerant General Aviation,Low,Slow,Medium,ItinGA,MWH_ItinGA_ops=Low_feasibility=Slow_adoption=Medium,
MWH,Itinerant General Aviation,Low,Slow,Fast,ItinGA,MWH_ItinGA_ops=Low_feasibility=Slow_adoption=Fast,
MWH,Itinerant General Aviation,Low,Medium,Slow,ItinGA,MWH_ItinGA_ops=Low_feasibility=Medium_adoption=Slow,
MWH,Itinerant General Aviation,Low,Medium,Medium,ItinGA,MWH_ItinGA_ops=Low_feasibility=Medium_adoption=Medium,
MWH,Itinerant General Aviation,Low,Medium,Fast,ItinGA,MWH_ItinGA_ops=Low_feasibility=Medium_adoption=Fast,
MWH,Itinerant General Aviation,Low,Fast,Slow,ItinGA,MWH_ItinGA_ops=Low_feasibility=Fast_adoption=Slow,
MWH,Itinerant General Aviation,Low,Fast,Medium,ItinGA,MWH_ItinGA_ops=Low_feasibility=Fast_adoption=Medium,
MWH,Itinerant General Aviation,Low,Fast,Fast,ItinGA,MWH_ItinGA_ops=Low_feasibility=Fast_adoption=Fast,
MWH,Itinerant General Aviation,Medium,Slow,Slow,ItinGA,MWH_ItinGA_ops=Medium_feasibility=Slow_adoption=Slow,
MWH,Itinerant General Aviation,Medium,Slow,Medium,ItinGA,MWH_ItinGA_ops=Medium_feasibility=Slow_adoption=Medium,
MWH,Itinerant General Aviation,Medium,Slow,Fast,ItinGA,MWH_ItinGA_ops=Medium_feasibility=Slow_adoption=Fast,
MWH,Itinerant General Aviation,Medium,Medium,Slow,ItinGA,MWH_ItinGA_ops=Medium_feasibility=Medium_adoption=Slow,
MWH,Itinerant General Aviation,Medium,Medium,Medium,ItinGA,MWH_ItinGA_ops=Medium_feasibility=Medium_adoption=Medium,
MWH,Itinerant General Aviation,Medium,Medium,Fast,ItinGA,MWH_ItinGA_ops=Medium_feasibility=Medium_adoption=Fast,
MWH,Itinerant General Aviation,Medium,Fast,Slow,ItinGA,MWH_ItinGA_ops=Medium_feasibility=Fast_adoption=Slow,
MWH,Itinerant General Aviation,Medium,Fast,Medium,ItinGA,MWH_ItinGA_ops=Medium_feasibility=Fast_adoption=Medium,
MWH,Itinerant General Aviation,Medium,Fast,Fast,ItinGA,MWH_ItinGA_ops=Medium_feasibility=Fast_adoption=Fast,
MWH,Itinerant General Aviation,High,Slow,Slow,ItinGA,MWH_ItinGA_ops=High_feasibility=Slow_adoption=Slow,
MWH,Itinerant General Aviation,High,Slow,Medium,ItinGA,MWH_ItinGA_ops=High_feasibility=Slow_adoption=Medium,
MWH,Itinerant General Aviation,High,Slow,Fast,ItinGA,MWH_ItinGA_ops=High_feasibility=Slow_adoption=Fast,
MWH,Itinerant General Aviation,High,Medium,Slow,ItinGA,MWH_ItinGA_ops=High_feasibility=Medium_adoption=Slow,
MWH,Itinerant General Aviation,High,Medium,Medium,ItinGA,MWH_ItinGA_ops=High_feasibility=Medium_adoption=Medium,
MWH,Itinerant General Aviation,High,Medium,Fast,ItinGA,MWH_ItinGA_ops=High_feasibility=Medium_adoption=Fast,
MWH,Itinerant General Aviation,High,Fast,Slow,ItinGA,MWH_ItinGA_ops=High_feasibility=Fast_adoption=Slow,
MWH,Itinerant General Aviation,High,Fast,Medium,ItinGA,MWH_ItinGA_ops=High_feasibility=Fast_adoption=Medium,
MWH,Itinerant General Aviation,High,Fast,Fast,ItinGA,MWH_ItinGA_ops=High_feasibility=Fast_adoption=Fast,
MWH,Itinerant Air Taxi,Low,Slow,Slow,ItinAirTaxi,MWH_ItinAirTaxi_ops=Low_feasibility=Slow_adoption=Slow,
MWH,Itinerant Air Taxi,Low,Slow,Medium,ItinAirTaxi,MWH_ItinAirTaxi_ops=Low_feasibility=Slow_adoption=Medium,
MWH,Itinerant Air Taxi,Low,Slow,Fast,ItinAirTaxi,MWH_ItinAirTaxi_ops=Low_feasibility=Slow_adoption=Fast,
MWH,Itinerant Air Taxi,Low,Medium,Slow,ItinAirTaxi,MWH_ItinAirTaxi_ops=Low_feasibility=Medium_adoption=Slow,
MWH,Itinerant Air Taxi,Low,Medium,Medium,ItinAirTaxi,MWH_ItinAirTaxi_ops=Low_feasibility=Medium_adoption=Medium,
MWH,Itinerant Air Taxi,Low,Medium,Fast,ItinAirTaxi,MWH_ItinAirTaxi_ops=Low_feasibility=Medium_adoption=Fast,
MWH,Itinerant Air Taxi,Low,Fast,Slow,ItinAirTaxi,MWH_ItinAirTaxi_ops=Low_feasibility=Fast_adoption=Slow,
MWH,Itinerant Air Taxi,Low,Fast,Medium,ItinAirTaxi,MWH_ItinAirTaxi_ops=Low_feasibility=Fast_adoption=Medium,
MWH,Itinerant Air Taxi,Low,Fast,Fast,ItinAirTaxi,MWH_ItinAirTaxi_ops=Low_feasibility=Fast_adoption=Fast,
MWH,Itinerant Air Taxi,Medium,Slow,Slow,ItinAirTaxi,MWH_ItinAirTaxi_ops=Medium_feasibility=Slow_adoption=Slow,
MWH,Itinerant Air Taxi,Medium,Slow,Medium,ItinAirTaxi,MWH_ItinAirTaxi_ops=Medium_feasibility=Slow_adoption=Medium,
MWH,Itinerant Air Taxi,Medium,Slow,Fast,ItinAirTaxi,MWH_ItinAirTaxi_ops=Medium_feasibility=Slow_adoption=Fast,
MWH,Itinerant Air Taxi,Medium,Medium,Slow,ItinAirTaxi,MWH_ItinAirTaxi_ops=Medium_feasibility=Medium_adoption=Slow,
MWH,Itinerant Air Taxi,Medium,Medium,Medium,ItinAirTaxi,MWH_ItinAirTaxi_ops=Medium_feasibility=Medium_adoption=Medium,
MWH,Itinerant Air Taxi,Medium,Medium,Fast,ItinAirTaxi,MWH_ItinAirTaxi_ops=Medium_feasibility=Medium_adoption=Fast,
MWH,Itinerant Air Taxi,Medium,Fast,Slow,ItinAirTaxi,MWH_ItinAirTaxi_ops=Medium_feasibility=Fast_adoption=Slow,
MWH,Itinerant Air Taxi,Medium,Fast,Medium,ItinAirTaxi,MWH_ItinAirTaxi_ops=Medium_feasibility=Fast_adoption=Medium,
MWH,Itinerant Air Taxi,Medium,Fast,Fast,ItinAirTaxi,MWH_ItinAirTaxi_ops=Medium_feasibility=Fast_adoption=Fast,
MWH,Itinerant Air Taxi,High,Slow,Slow,ItinAirTaxi,MWH_ItinAirTaxi_ops=High_feasibility=Slow_adoption=Slow,
MWH,Itinerant Air Taxi,High,Slow,Medium,ItinAirTaxi,MWH_ItinAirTaxi_ops=High_feasibility=Slow_adoption=Medium,
MWH,Itinerant Air Taxi,High,Slow,Fast,ItinAirTaxi,MWH_ItinAirTaxi_ops=High_feasibility=Slow_adoption=Fast,
MWH,Itinerant Air Taxi,High,Medium,Slow,ItinAirTaxi,MWH_ItinAirTaxi_ops=High_feasibility=Medium_adoption=Slow,
MWH,Itinerant Air Taxi,High,Medium,Medium,ItinAirTaxi,MWH_ItinAirTaxi_ops=High_feasibility=Medium_adoption=Medium,
MWH,Itinerant Air Taxi,High,Medium,Fast,ItinAirTaxi,MWH_ItinAirTaxi_ops=High_feasibility=Medium_adoption=Fast,
MWH,Itinerant Air Taxi,High,Fast,Slow,ItinAirTaxi,MWH_ItinAirTaxi_ops=High_feasibility=Fast_adoption=Slow,
MWH,Itinerant Air Taxi,High,Fast,Medium,ItinAirTaxi,MWH_ItinAirTaxi_ops=High_feasibility=Fast_adoption=Medium,
MWH,Itinerant Air Taxi,High,Fast,Fast,ItinAirTaxi,MWH_ItinAirTaxi_ops=High_feasibility=Fast_adoption=Fast,
MWH,eVTOL,Low,Slow,Slow,eVTOL,MWH_eVTOL_ops=Low_feasibility=Slow_adoption=Slow,
MWH,eVTOL,Low,Slow,Medium,eVTOL,MWH_eVTOL_ops=Low_feasibility=Slow_adoption=Medium,
MWH,eVTOL,Low,Slow,Fast,eVTOL,MWH_eVTOL_ops=Low_feasibility=Slow_adoption=Fast,
MWH,eVTOL,Low,Medium,Slow,eVTOL,MWH_eVTOL_ops=Low_feasibility=Medium_adoption=Slow,
MWH,eVTOL,Low,Medium,Medium,eVTOL,MWH_eVTOL_ops=Low_feasibility=Medium_adoption=Medium,
MWH,eVTOL,Low,Medium,Fast,eVTOL,MWH_eVTOL_ops=Low_feasibility=Medium_adoption=Fast,
MWH,eVTOL,Low,Fast,Slow,eVTOL,MWH_eVTOL_ops=Low_feasibility=Fast_adoption=Slow,
MWH,eVTOL,Low,Fast,Medium,eVTOL,MWH_eVTOL_ops=Low_feasibility=Fast_adoption=Medium,
MWH,eVTOL,Low,Fast,Fast,eVTOL,MWH_eVTOL_ops=Low_feasibility=Fast_adoption=Fast,
MWH,eVTOL,Medium,Slow,Slow,eVTOL,MWH_eVTOL_ops=Medium_feasibility=Slow_adoption=Slow,
MWH,eVTOL,Medium,Slow,Medium,eVTOL,MWH_eVTOL_ops=Medium_feasibility=Slow_adoption=Medium,
MWH,eVTOL,Medium,Slow,Fast,eVTOL,MWH_eVTOL_ops=Medium_feasibility=Slow_adoption=Fast,
MWH,eVTOL,Medium,Medium,Slow,eVTOL,MWH_eVTOL_ops=Medium_feasibility=Medium_adoption=Slow,
MWH,eVTOL,Medium,Medium,Medium,eVTOL,MWH_eVTOL_ops=Medium_feasibility=Medium_adoption=Medium,
MWH,eVTOL,Medium,Medium,Fast,eVTOL,MWH_eVTOL_ops=Medium_feasibility=Medium_adoption=Fast,
MWH,eVTOL,Medium,Fast,Slow,eVTOL,MWH_eVTOL_ops=Medium_feasibility=Fast_adoption=Slow,
MWH,eVTOL,Medium,Fast,Medium,eVTOL,MWH_eVTOL_ops=Medium_feasibility=Fast_adoption=Medium,
MWH,eVTOL,Medium,Fast,Fast,eVTOL,MWH_eVTOL_ops=Medium_feasibility=Fast_adoption=Fast,
MWH,eVTOL,High,Slow,Slow,eVTOL,MWH_eVTOL_ops=High_feasibility=Slow_adoption=Slow,
MWH,eVTOL,High,Slow,Medium,eVTOL,MWH_eVTOL_ops=High_feasibility=Slow_adoption=Medium,
MWH,eVTOL,High,Slow,Fast,eVTOL,MWH_eVTOL_ops=High_feasibility=Slow_adoption=Fast,
MWH,eVTOL,High,Medium,Slow,eVTOL,MWH_eVTOL_ops=High_feasibility=Medium_adoption=Slow,
MWH,eVTOL,High,Medium,Medium,eVTOL,MWH_eVTOL_ops=High_feasibility=Medium_adoption=Medium,
MWH,eVTOL,High,Medium,Fast,eVTOL,MWH_eVTOL_ops=High_feasibility=Medium_adoption=Fast,
MWH,eVTOL,High,Fast,Slow,eVTOL,MWH_eVTOL_ops=High_feasibility=Fast_adoption=Slow,
MWH,eVTOL,High,Fast,Medium,eVTOL,MWH_eVTOL_ops=High_feasibility=Fast_adoption=Medium,
MWH,eVTOL,High,Fast,Fast,eVTOL,MWH_eVTOL_ops=High_feasibility=Fast_adoption=Fast,
MWH,Total,Low,Slow,Slow,Total,MWH_Total_ops=Low_feasibility=Slow_adoption=Slow,
MWH,Total,Low,Slow,Medium,Total,MWH_Total_ops=Low_feasibility=Slow_adoption=Medium,
MWH,Total,Low,Slow,Fast,Total,MWH_Total_ops=Low_feasibility=Slow_adoption=Fast,
MWH,Total,Low,Medium,Slow,Total,MWH_Total_ops=Low_feasibility=Medium_adoption=Slow,
MWH,Total,Low,Medium,Medium,Total,MWH_Total_ops=Low_feasibility=Medium_adoption=Medium,
MWH,Total,Low,Medium,Fast,Total,MWH_Total_ops=Low_feasibility=Medium_adoption=Fast,
MWH,Total,Low,Fast,Slow,Total,MWH_Total_ops=Low_feasibility=Fast_adoption=Slow,
MWH,Total,Low,Fast,Medium,Total,MWH_Total_ops=Low_feasibility=Fast_adoption=Medium,
MWH,Total,Low,Fast,Fast,Total,MWH_Total_ops=Low_feasibility=Fast_adoption=Fast,
MWH,Total,Medium,Slow,Slow,Total,MWH_Total_ops=Medium_feasibility=Slow_adoption=Slow,
MWH,Total,Medium,Slow,Medium,Total,MWH_Total_ops=Medium_feasibility=Slow_adoption=Medium,
MWH,Total,Medium,Slow,Fast,Total,MWH_Total_ops=Medium_feasibility=Slow_adoption=Fast,
MWH,Total,Medium,Medium,Slow,Total,MWH_Total_ops=Medium_feasibility=Medium_adoption=Slow,
MWH,Total,Medium,Medium,Medium,Total,MWH_Total_ops=Medium_feasibility=Medium_adoption=Medium,
MWH,Total,Medium,Medium,Fast,Total,MWH_Total_ops=Medium_feasibility=Medium_adoption=Fast,
MWH,Total,Medium,Fast,Slow,Total,MWH_Total_ops=Medium_feasibility=Fast_adoption=Slow,
MWH,Total,Medium,Fast,Medium,Total,MWH_Total_ops=Medium_feasibility=Fast_adoption=Medium,
MWH,Total,Medium,Fast,Fast,Total,MWH_Total_ops=Medium_feasibility=Fast_adoption=Fast,
MWH,Total,High,Slow,Slow,Total,MWH_Total_ops=High_feasibility=Slow_adoption=Slow,
MWH,Total,High,Slow,Medium,Total,MWH_Total_ops=High_feasibility=Slow_adoption=Medium,
MWH,Total,High,Slow,Fast,Total,MWH_Total_ops=High_feasibility=Slow_adoption=Fast,
MWH,Total,High,Medium,Slow,Total,MWH_Total_ops=High_feasibility=Medium_adoption=Slow,
MWH,Total,High,Medium,Medium,Total,MWH_Total_ops=High_feasibility=Medium_adoption=Medium,
MWH,Total,High,Medium,Fast,Total,MWH_Total_ops=High_feasibility=Medium_adoption=Fast,
MWH,Total,High,Fast,Slow,Total,MWH_Total_ops=High_feasibility=Fast_adoption=Slow,
MWH,Total,High,Fast,Medium,Total,MWH_Total_ops=High_feasibility=Fast_adoption=Medium,
MWH,Total,High,Fast,Fast,Total,MWH_Total_ops=High_feasibility=Fast_adoption=Fast,
